,motion citoyenne,motion (28/06/2016),motion des gauches (12/05/2016),motion de droite (12/05/2016),motion de droite - vote (12/05/2016),tribune jdd
Damien Abad,,,,x,x,
Laurence Abeille,,x,x,,,x
Ibrahim Aboubacar,,,,,,
Élie Aboud,,,,x,x,
Bernard Accoyer,,,,x,x,
Patricia Adam,,,,,,
Sylviane Alaux,,x,,,,
Éric Alauzet,,,,,,
Yves Albarello,,,,x,x,
Brigitte Allain,,x,x,,,x
Jean-Pierre Allossery,,,,,,
Nicole Ameline,,,,,x,
Pouria Amirshahi,x,x,x,,x,x
François André,,,,,,
Sylvie Andrieux,,,,,,
Benoist Apparu,,,,x,x,
Nathalie Appéré,,,,,,
Kader Arif,,,,,,
Laurence Arribagé,,,,x,x,
François Asensi,x,x,x,,x,x
Christian Assaf,,,,,,
Isabelle Attard,x,x,x,,x,x
Julien Aubert,,,,x,x,
Olivier Audibert-Troin,,,,x,x,
Danielle Auroi,x,x,x,,,x
Pierre Aylagas,,,,,,
Bruno Nestor Azerot,,,,,,
Alexis Bachelay,,,x,,,
Guillaume Bachelay,,,,,,
Jean-Paul Bacquet,,,,,,
Dominique Baert,,,,,,
Patrick Balkany,,,,,x,
Guy Bailliart,,,,,,
Gérard Bapt,,,,,,
Frédéric Barbier,,,,,,
Jean-Pierre Barbier,,,,x,x,
Serge Bardy,,,,,,
Claude Bartolone,,,,,,
Christian Bataille,,,,,,
Delphine Batho,,,,,,
Marie-Noëlle Battistel,,,,,,
Laurent Baumel,,x,x,,,x
Philippe Baumel,,x,,,,x
Denis Baupin,,,,,,
Nicolas Bays,,,,,,
Catherine Beaubatie,,,,,,
Marie-Françoise Bechtel,,,,,,
Jean-Marie Beffara,,,,,,
Huguette Bello,,x,x,,,x
Luc Belot,,,,,,
Jacques-Alain Bénisti,,,,,x,
Thierry Benoit,,,,x,x,
Karine Berger,,,,,,
Sylvain Berrios,,,,x,x,
Chantal Berthelot,,,,,,
Véronique Besse,,,,,x,
Gisèle Biémouret,,,,,,
Philippe Bies,,,,,,
Erwann Binet,,,,,,
Jean-Pierre Blazy,,x,x,,,x
Yves Blein,,,,,,
Jean-Luc Bleunven,,,,,,
Patrick Bloche,,,,,,
Alain Bocquet,x,x,x,,x,x
Daniel Boisserie,,,,,,
Jacques Bompard,,,,,,
Michèle Bonneton,,x,x,,,x
Marcel Bonnot,,,,,x,
Christophe Borgel,,,,,,
Jean-Claude Bouchet,,,,x,x,
Florent Boudié,,,,,,
Marie-Odile Bouillé,,,,,,
Christophe Bouillon,,,,,,
Gilles Bourdouleix,,,,,x,
Brigitte Bourguignon,,,,,,
Malek Boutih,,,,,,
Kheira Bouziane,,,,,,x
Valérie Boyer,,,,x,x,
Émeric Bréhier,,,,,,
Marine Brenier,,,,,,
Xavier Breton,,,,x,x,
Philippe Briand,,,,x,x,
Jean-Louis Bricout,,,,,,
Jean-Jacques Bridey,,,,,,
Bernard Brochand,,,,,x,
Isabelle Bruneau,,,x,,,x
Marie-George Buffet,x,x,x,,x,x
Sabine Buis,,,,,,
Jean-Claude Buisine,,,,,,
Sylviane Bulteau,,,,,,
Vincent Burroni,,,,,,
Dominique Bussereau,,,,,x,
Alain Calmette,,,,,,
Jean-Christophe Cambadélis,,,,,,
Jean-Jacques Candelier,x,x,x,,x,x
Colette Capdevielle,,,,,,
Yann Capet,,,,,,
Christophe Caresche,,,,,,
Marie-Arlette Carlotti,,,,,,
Jean-Noël Carpentier,,,,,,
Olivier Carré,,,,,x,
Fanélie Carrey-Conte,x,x,x,,,x
Gilles Carrez,,,,x,x,
Martine Carrillon-Couvreur,,,,,,
Patrice Carvalho,x,x,x,,x,x
Christophe Castaner,,,,,,
Laurent Cathala,,,,,,
Jean-Yves Caullet,,,,,,
Christophe Cavard,,,,,,
Yves Censi,,,,x,x,
Nathalie Chabanne,,x,,,,x
Ary Chalus,,,,,,
Guy Chambefort,,,,,,
Jean-Paul Chanteguet,,,,,,
Marie-Anne Chapdelaine,,,,,,
Gérard Charasse,,,,,,
Gaby Charroux,x,x,x,,x,x
Jérôme Chartier,,,,x,x,
André Chassaigne,x,x,x,,x,x
Luc Chatel,,,,x,x,
Guy-Michel Chauveau,,,,,,
Dominique Chauvel,,x,x,,,x
Pascal Cherki,,x,x,,,x
Gérard Cherpion,,,,x,x,
Guillaume Chevrollier,,,,x,x,
Alain Chrétien,,,,x,x,
Jean-Louis Christ,,,,,x,
Dino Cinieri,,,,x,x,
Jean-David Ciot,,,,,,
Éric Ciotti,,,,x,x,
Alain Claeys,,,,,,
Jean-Michel Clément,,,,,,
Stéphane Claireaux,,,,,,
Marie-Françoise Clergeau,,,,,,
Philippe Cochet,,,,x,x,
Romain Colas,,,,,,
Gilbert Collard,,,,,x,
David Comet,,,,,,
Jean-François Copé,,,,x,x,
Philip Cordery,,,,,,
François Cornut-Gentille,,,,x,x,
Sergio Coronado,x,x,x,,x,x
Valérie Corre,,,,,,
Jean-Louis Costes,,,,x,x,
Jean-Jacques Cottel,,,,,,
Charles de Courson,,,,x,x,
Édouard Courtial,,,,x,x,
Catherine Coutelle,,,,,,
Jean-Michel Couve,,,,x,x,
Jacques Cresta,,,,,,
Pascale Crozon,,,,,,
Frédéric Cuvillier,,,,,,
Seybah Dagoma,,,,,,
Marie-Christine Dalloz,,,,x,x,
Karine Daniel,,,,,,
Yves Daniel,,,,,,
Carlos Da Silva,,,,,,
Olivier Dassault,,,,x,x,
Marc-Philippe Daubresse,,,,x,x,
Bernard Debré,,,,x,x,
Jean-Pierre Decool,,,,,x,
Bernard Deflesselles,,,,x,x,
Laurent Degallaix,,,,x,x,
Lucien Degauchy,,,,x,x,
Pascal Deguilhem,,,,,,
Rémi Delatte,,,,x,x,
Florence Delaunay,,,,,,
Michèle Delaunay,,,,,,
Guy Delcourt,,,,,,
Carole Delga,,,,,,
Jacques Dellerie,,,,,,
Pascal Demarthe,,,,,,
Stéphane Demilly,,,,x,x,
Sébastien Denaja,,,,,,
Françoise Descamps-Crosnier,,,,,,
Sophie Dessus,,,,,,
Jean-Louis Destans,,,,,,
Michel Destot,,,,,,
Patrick Devedjian,,,,x,x,
Nicolas Dhuicq,,,,x,x,
Sophie Dion,,,,x,x,
Julien Dive,,,,x,x,
Marc Dolez,,x,x,,x,x
Fanny Dombre-Coste,,,,,,
Jean-Pierre Door,,,,x,x,
Dominique Dord,,,,x,x,
René Dosière,,,,,,
Philippe Doucet,,,,,,
Sandrine Doucet,,,,,,
David Douillet,,,,x,x,
Jeanine Dubié,,,,,,
Françoise Dubois,,,,,,
Marianne Dubois,,,,x,x,
Virginie Duby-Muller,,,,x,x,
Jean-Pierre Dufau,,,,,,
Cécile Duflot,x,x,x,,,x
Anne-Lise Dufour-Tonini,,,,,,
Françoise Dumas,,,,,,
William Dumas,,,,,,
Jean-Louis Dumont,,,,,,
Laurence Dumont,,,,,,
Nicolas Dupont-Aignan,,,,,x,
Jean-Paul Dupré,,,,,,
Yves Durand,,,,,,
Philippe Duron,,,,,,
Olivier Dussopt,,,,,,
Éric Elkouby,,,,,,
Henri Emmanuelli,,,,,,
Corinne Erhel,,,,,,
Sophie Errante,,,,,,
Marie-Hélène Fabre,,,,,,
Olivier Falorni,,,,,,
Daniel Fasquelle,,,,x,x,
Alain Fauré,,,,,,
Martine Faure,,,,,,
Olivier Faure,,,,,,
Yannick Favennec,,,,x,x,
Georges Fenech,,,,x,x,
Hervé Féron,,x,,,,x
Richard Ferrand,,,,,,
Aurélie Filippetti,,x,x,,,x
François Fillon,,,,x,x,
Geneviève Fioraso,,,,,,
Philippe Folliot,,,,x,x,
Marie-Louise Fort,,,,x,x,
Yves Foulon,,,,x,x,
Hugues Fourage,,,,,,
Jean-Marc Fournel,,,,,,
Valérie Fourneyron,,,,,,
Michèle Fournier-Armand,,,,,,
Michel Françaix,,,,,,
Marc Francina,,,,x,x,
Christian Franqueville,,,,,,
Jacqueline Fraysse,x,x,x,,x,x
Jean-Christophe Fromantin,,,,,x,
Yves Fromion,,,,x,x,
Jean-Claude Fruteau,,,,,,
Laurent Furst,,,,x,x,
Jean-Louis Gagnaire,,,,,,
Geneviève Gaillard,,x,x,,,x
Yann Galut,,,x,,,x
Claude de Ganay,,,,x,x,
Sauveur Gandolfi-Scheit,,,,x,x,
Guillaume Garot,,,,,,
Renaud Gauquelin,,,,,,
Hervé Gaymard,,,,x,x,
Annie Genevard,,,,x,x,
Guy Geoffroy,,,,x,x,
Bernard Gérard,,,,x,x,
Jean-Marc Germain,,,,,,
Alain Gest,,,,x,x,
Paul Giacobbi,,,,,,
Daniel Gibbs,,,,x,x,
Franck Gilard,,,,x,x,
Jean-Patrick Gille,,,,,,
Georges Ginesta,,,,x,x,
Charles-Ange Ginésy,,,,x,x,
Jean-Pierre Giran,,,,x,x,
Joël Giraud,,,,,,
Jean Glavany,,,,,,
Yves Goasdoué,,,,,,
Claude Goasguen,,,,x,x,
Daniel Goldberg,,,,,,
Philippe Gomès,,,,,x,
Jean-Pierre Gorges,,,,x,x,
Geneviève Gosselin,,,,,,
Philippe Gosselin,,,,x,x,
Pascale Got,,,,,,
Marc Goua,,,,,,
Philippe Goujon,,,,x,x,
Linda Gourjade,,x,x,,,x
Laurent Grandguillaume,,,,,,
Claude Greff,,,,x,x,
Jean Grellier,,,,,,
Arlette Grosskost,,,,x,x,
Serge Grouard,,,,,x,
Henri Guaino,,,,x,x,
Françoise Guégot,,,,x,x,
Édith Gueugneau,x,x,x,,,x
Jean-Claude Guibal,,,,x,x,
Élisabeth Guigou,,,,,,
Jean-Jacques Guillet,,,,x,x,
Christophe Guilloteau,,,,x,x,
Chantal Guittet,,,,,,
David Habib,,,,,,
Meyer Habib,,,,x,x,
Razzy Hammadi,,,,,,
Benoît Hamon,,x,x,,,x
Mathieu Hanotin,,x,x,,,x
Michel Heinrich,,,,,x,
Michel Herbillon,,,,x,x,
Antoine Herth,,,,x,x,
Patrick Hetzel,,,,x,x,
Francis Hillmeyer,,,,x,x,
Gilda Hobert,,,,,,
Philippe Houillon,,,,x,x,
Guénhaël Huet,,,,x,x,
Joëlle Huillier,,,,,,
Christian Hutin,x,x,x,,,x
Sébastien Huyghe,,,,x,x,
Monique Iborra,,,,,,
Françoise Imbert,,,,,,
Michel Issindou,,,,,,
Christian Jacob,,,,x,x,
Denis Jacquat,,,,x,x,
Éric Jalton,,,,,,
Serge Janquin,,x,x,,,
Yves Jégo,,,,x,x,
Henri Jibrayel,,,,,,
Romain Joron,,x,x,,,x
Régis Juanico,,x,x,,,x
Laurent Kalinowski,,,x,,,
Marietta Karamanli,,,,,,
Philippe Kemel,,,,,,
Christian Kert,,,,x,x,
Chaynesse Khirouni,,,,,,
Nathalie Kosciusko-Morizet,,,,x,x,
Jacques Kossowski,,,,x,x,
Jacques Krabal,,,,,,
Patrick Labaune,,,,,x,
Bernadette Laclais,,,,,,
Valérie Lacroute,,,,x,x,
Conchita Lacuey,,,,,,
Marc Laffineur,,,,x,x,
Jean-Christophe Lagarde,,,,x,x,
Sonia Lagarde,,,,,,
François-Michel Lambert,,,,,,
Jérôme Lambert,,x,x,,,x
Jacques Lamblin,,,,x,x,
Jean-François Lamour,,,,x,x,
François Lamy,,,,,,
Anne-Christine Lang,,,,,,
Colette Langlade,,,,,,
Guillaume Larrivé,,,,x,x,
Laure de La Raudière,,,,x,x,
Jean Lassalle,x,x,x,,x,x
Jean Launay,,,,,,
Jean-Luc Laurent,x,x,x,,,x
Charles de La Verpillière,,,,x,x,
Thierry Lazaro,,,,,x,
Alain Lebœuf,,,,,x,
Marylise Lebranchu,,,,,,
Pierre-Yves Le Borgn',,,,,,
Jean-Yves Le Bouillonnec,,,,,,
Patrick Lebreton,,,,,,
Gilbert Le Bris,,,,,,
Isabelle Le Callennec,,,,x,x,
Anne-Yvonne Le Dain,,,,,,
Jean-Yves Le Déaut,,,,,,
Viviane Le Dissez,,,,,,
Vincent Ledoux,,,,x,x,
Michel Lefait,,,,,,
Dominique Lefebvre,,,,,,
Frédéric Lefebvre,,,,,x,
Marc Le Fur,,,,x,x,
Annie Le Houérou,,,,,,
Pierre Lellouche,,,,,x,
Annick Le Loch,,,,,,
Bruno Le Maire,,,,,x,
Patrick Lemasle,,,,,,
Dominique Le Mèner,,,,x,x,
Catherine Lemorton,,,,,,
Christophe Léonard,,x,x,,,x
Jean Leonetti,,,,x,x,
Annick Lepetit,,,,,,
Pierre Lequiller,,,,x,x,
Philippe Le Ray,,,,x,x,
Jean-Pierre Le Roch,,,,,,
Bruno Le Roux,,,,,,
Arnaud Leroy,,,,,,
Marie-Thérèse Le Roy,,,,,,
Maurice Leroy,,,,x,x,
Michel Lesage,,,,,,
Bernard Lesterlin,,,,,,
Serge Letchimy,,,,,,
Céleste Lett,,,,x,x,
Marie Le Vern,,,,,,
Geneviève Levy,,,,x,x,
Michel Liebgott,,,,,,
Martine Lignières-Cassou,,,,,,
Audrey Linkenheld,,,,,,
François Loncle,,,,,,
Gabrielle Louis-Carabin,,,,,,
Lucette Lousteau,,,,,,
Véronique Louwagie,,,,x,x,
Lionnel Luca,,,,,x,
Victorin Lurel,,,,,,
Gilles Lurton,,,,,x,
Jean-Pierre Maggi,,,,,,
Noël Mamère,x,x,x,,,x
Jean-François Mancel,,,,x,x,
Jacqueline Maquet,,,,,,
Laurent Marcangeli,,,,x,x,
Marie-Lou Marcel,,,,,,
Marion Maréchal-Le Pen,,,,,x,
Thierry Mariani,,,,x,x,
Alfred Marie-Jeanne,,x,x,,,x
Hervé Mariton,,,,x,x,
Alain Marleix,,,,x,x,
Olivier Marleix,,,,x,x,
Franck Marlin,,,,,x,
Jean-René Marsac,,,,,,
Alain Marsaud,,,,,x,
Philippe Martin,,,,,,
Philippe Armand Martin,,,,,x,
Martine Martinel,,,,,,
Patrice Martin-Lalande,,,,x,x,
Alain Marty,,,,x,x,
Frédérique Massat,,,,,,
Véronique Massonneau,,,,,,
Jean-Claude Mathis,,,,x,x,
Sandrine Mazetier,,,,,,
François de Mazières,,,,x,x,
Michel Ménard,,,,,,
Patrick Mennucci,,,,,,
Gérard Menuel,,,,x,x,
Damien Meslot,,,,x,x,
Kléber Mesquida,,,,,,
Philippe Meunier,,,,x,x,
Jean-Claude Mignon,,,,x,x,
Sylvia Pinel,,,,,,
Paul Molac,,,,,,
Pierre Morange,,,,x,x,
Yannick Moreau,,,,x,x,
Pierre Morel-A-L'Huissier,,,,x,x,
Hervé Morin,,,,x,x,
Alain Moyne-Bressand,,,,x,x,
Pierre-Alain Muet,,,,,,
Jacques Myard,,,,x,x,
Philippe Naillet,,,,,,
Dominique Nachury,,,,x,x,
Philippe Nauche,,,,,,
Yves Nicolin,,,,x,x,
Nathalie Nieson,,,,,,
Jean-Philippe Nilor,,x,x,,x,x
Philippe Noguès,x,x,x,,x,x
Robert Olive,,,,,,
Maud Olivier,,,,,,
Patrick Ollier,,,,x,x,
Dominique Orliac,,,,,,
Monique Orphé,,,,,,
Michel Pajon,,,,,,
Bertrand Pancher,,,,x,x,
Luce Pane,,,,,,
Christian Paul,x,x,x,,,x
Rémi Pauvros,,,,,,
Germinal Peiro,,,,,,
Jacques Pélissard,,,,x,x,
Hervé Pellois,,,,,,
Jean-Claude Perez,,,,,,
Stéphanie Pernod-Beaudon,,,,,,
Bernard Perrut,,,,x,x,
Édouard Philippe,,,,x,x,
Sébastien Pietrasanta,,,,,,
Christine Pirès-Beaune,,,,,,
Michel Piron,,,,x,x,
Philippe Plisson,,,,,,
Élisabeth Pochon,,,,,,
Jean-Frédéric Poisson,,,,x,x,
Bérengère Poletti,,,,x,x,
Napole Polutélé,,,,,,
Axel Poniatowski,,,,x,x,
Josette Pons,,,,x,x,
Pascal Popelin,,,,,,
Dominique Potier,,,,,,
Michel Pouzol,,x,x,,,x
Régine Povéda,,,,,,
Patrice Prat,x,x,x,,,x
Christophe Premat,,,,,,
Christophe Priou,,,,,x,
Joaquim Pueyo,,,,,,
François Pupponi,,,,,,
Didier Quentin,,,,x,x,
Catherine Quéré,,,,,,
Valérie Rabault,,,,,,
Monique Rabin,,,,,,
Dominique Raimbourg,,,,,,
Marie Récalde,,,,,,
Frédéric Reiss,,,,x,x,
Jean-Luc Reitzer,,,,,x,
Marie-Line Reynaud,,,,,,
Bernard Reynès,,,,x,x,
Franck Reynier,,,,x,x,
Arnaud Richard,,,,x,x,
Pierre Ribeaud,,,,,,
Franck Riester,,,,x,x,
Eduardo Rihan Cypel,,,,,,
Thierry Robert,,,,,x,
Denys Robiliard,,,,,,
Arnaud Robinet,,,,x,x,
Camille de Rocca Serra,,,,,x,
François Rochebloine,,,,x,x,
Alain Rodet,,,,,,
Marcel Rogemont,,,,,,
Sophie Rohfritsch,,,,x,x,
Frédéric Roig,,,,,,
Barbara Romagnan,x,x,x,,,x
Bernard Roman,,,,,,
Gwendal Rouillard,,,,,,
Jean-Louis Roumégas,x,x,x,,,x
René Rouquet,,,,,,
Alain Rousset,,,,,,
François de Rugy,,,,,,
Martial Saddier,,,,x,x,
Maina Sage,,,,x,,
Boinali Saïd,,,,,,
Stéphane Saint-André,,,,,,
Paul Salen,,,,x,x,
Rudy Salles,,,,x,x,
Nicolas Sansu,x,x,x,,x,x
Béatrice Santais,,,,,,
André Santini,,,,x,x,
Éva Sas,x,x,x,,,x
Odile Saugues,,,,,,
François Sauvadet,,,,x,x,
Gilbert Sauvan,,,,,,
Gilles Savary,,,,,,
François Scellier,,,,x,x,
Claudine Schmid,,,,x,x,
André Schneider,,,,x,x,
Roger-Gérard Schwartzenberg,,,,,,
Gérard Sebaoun,,x,x,,,x
Jean-Marie Sermier,,,,,x,
Gabriel Serville,,,,,,
Fernand Siré,,,,x,x,
Christophe Sirugue,,,,,,
Thierry Solère,,,,,x,
Julie Sommaruga,,,,,,
Michel Sordi,,,,x,x,
Éric Straumann,,,,x,x,
Claude Sturni,,,,x,x,
Alain Suguenot,,,,,x,
Michèle Tabarot,,,,x,x,
Jonas Tahuaitu,,,,x,x,
Suzanne Tallard,,x,x,,,x
Lionel Tardy,,,,x,x,
Jean-Charles Taugourdeau,,,,x,x,
Guy Teissier,,,,x,x,
Pascal Terrasse,,,,,,
Michel Terrot,,,,x,x,
Jean-Marie Tétart,,,,x,x,
Pascal Thévenot,,,,x,x,
Thomas Thévenoud,,x,x,,,x
Dominique Tian,,,,x,x,
Sylvie Tolmont,,,,,,
Jean-Louis Touraine,,,,,,
Alain Tourret,,,,,,
Stéphane Travert,,,,,,
Catherine Troallic,,,,,,
Jean-Paul Tuaiva,,,,,,
Cécile Untermaier,,,,,,
Daniel Vaillant,,,,,,
Jacques Valax,,,,,,
François Vannson,,,,x,x,
Catherine Vautrin,,,,x,x,
Michel Vauzelle,,,,,,
Francis Vercamer,,,,x,x,
Patrice Verchère,,,,x,x,
Fabrice Verdier,,,,,,
Michel Vergnier,,,,,,x
Jean-Sébastien Vialatte,,,,x,x,
Arnaud Viala,,,,x,x,
Philippe Vigier,,,,x,x,
Jean-Pierre Vigier,,,,x,x,
Patrick Vignal,,,,,,
François-Xavier Villain,,,,,x,
Jean-Michel Villaumé,,,,,,
Philippe Vitel,,,,x,x,
Jean-Jacques Vlody,,,,,,
Michel Voisin,,,,x,x,
Jean-Luc Warsmann,,,,,x,
Laurent Wauquiez,,,,,x,
Patrick Weiten,,,,x,x,
Éric Woerth,,,,x,x,
Paola Zanetti,x,x,x,,,x
Marie-Jo Zimmermann,,,,x,x,
Michel Zumkeller,,,,x,x,
