577,parti politique,groupe parlementaire,twitter,
Damien Abad,Les Républicains,LR,damienabad,
Laurence Abeille,Europe Ecologie Les Verts,NI,LaurenceAbeille ,
Ibrahim Aboubacar,Parti socialiste,SRC,i_aboubacar,
Élie Aboud,Les Républicains,LR,Elie_ABOUD ,
Bernard Accoyer,Les Républicains,LR,bernardaccoyer,
Patricia Adam,Parti socialiste,SRC,p_adaman,
Sylviane Alaux,Parti socialiste,SRC,,?
Éric Alauzet,Europe Ecologie Les Verts,SRC,ericalauzet ,
Yves Albarello,Les Républicains,LR,yvesalbarello,
Brigitte Allain,Europe Ecologie Les Verts,NI,BrigitteAllain ,
Jean-Pierre Allossery,Parti socialiste,SRC,,
Nicole Ameline,Les Républicains,LR,nicoleameline,
Pouria Amirshahi,Parti socialiste,NI,pouriaamirshahi,
François André,Parti socialiste,SRC,FrancoisAndre35 ,
Sylvie Andrieux,Non rattachée,NI,,?
Benoist Apparu,Les Républicains,LR,benoistapparu,
Nathalie Appéré,Parti socialiste,SRC,nathalieappere ,
Kader Arif,Parti socialiste,SRC,kaderarif,
Laurence Arribagé,Les Républicains,LR,larribage,
François Asensi,Forces de Gauche,GDR,,?
Christian Assaf,Parti socialiste,SRC,assaf2012 ,
Isabelle Attard,Europe Ecologie Les Verts,NI,team_attard,
Julien Aubert,Les Républicains,LR,julienaubert84,
Olivier Audibert-Troin,,LR,olivieraudibert ,
Danielle Auroi,Europe Ecologie Les Verts,NI,danielleauroi,
Pierre Aylagas,Parti socialiste,SRC,,?
Bruno Nestor Azerot,Mouvement initiative populaire,GDR,BNAzerot ,
Alexis Bachelay,Parti socialiste,SRC,ABachelay ,
Guillaume Bachelay,Parti socialiste,SRC,gbachelay,
Jean-Paul Bacquet,Parti socialiste,SRC,jpbacquet,
Dominique Baert,Parti socialiste,SRC,,?
Patrick Balkany,Les Républicains,LR,,?
Guy Bailliart,Parti socialiste,SRC,,?
Gérard Bapt,Parti socialiste,SRC,,?
Frédéric Barbier,Parti socialiste,SRC,Fred_Barbier ,
Jean-Pierre Barbier,Les Républicains,LR,jpbarbierisere,
Serge Bardy,Parti socialiste,SRC,bardyserge,
Claude Bartolone,Parti socialiste,SRC,claudebartolone,
Christian Bataille,Parti socialiste,SRC,chrbataille,
Delphine Batho,Parti socialiste,SRC,delphinebatho,
Marie-Noëlle Battistel,Parti socialiste,SRC,,?
Laurent Baumel,Parti socialiste,SRC,laurentbaumel ,
Philippe Baumel,Parti socialiste,SRC,philippebaumel,
Denis Baupin,Europe Ecologie Les Verts,NI,denis_baupin,
Nicolas Bays,Parti socialiste,SRC,nicolasbays ,
Catherine Beaubatie,Parti socialiste,SRC,,?
Marie-Françoise Bechtel,Parti radical de gauche,a. SRC,MFBechtel ,
Jean-Marie Beffara,Parti socialiste,SRC,jmbeffara ,
Huguette Bello,"Pour la Réunion, de toutes nos forces",GDR,huguettebello,
Luc Belot,Parti socialiste,SRC,lucbelot,
Jacques-Alain Bénisti,,LR,,?
Thierry Benoit,"Union des Radicaux, centristes, indépendants et démocrates",UDI,thierrybenoit35,
Karine Berger,Parti socialiste,SRC,Karine_Berger ,
Sylvain Berrios,Les Républicains,LR,sy_berrios,
Chantal Berthelot,Parti socialiste Guyanais,a. SRC,ChantalGuyane,?
Véronique Besse,Debout la France (Debout la République),NI,veroniquebesse,
Gisèle Biémouret,Parti socialiste,SRC,GiseleBiemouret ,
Philippe Bies,Parti socialiste,SRC,philippebies,
Erwann Binet,Parti socialiste,SRC,Erwann Binet,
Jean-Pierre Blazy,Parti socialiste,SRC,jpblazy ,
Yves Blein,Parti socialiste,SRC,yves_blein,
Jean-Luc Bleunven,Parti socialiste,a. SRC,JeanLucBleunven ,
Patrick Bloche,Parti socialiste,SRC,pbloche ,
Alain Bocquet,Parti communiste français,GDR,,?
Daniel Boisserie,Parti socialiste,SRC,,?
Jacques Bompard,Debout la France (Debout la République),NI,JacquesBompard ,
Michèle Bonneton,Europe Ecologie Les Verts,NI,michelebonneton,
Marcel Bonnot,Les Républicains,LR,,?
Christophe Borgel,Parti socialiste,SRC,chborgel ,
Jean-Claude Bouchet,Les Républicains,LR,jcbouchet,
Florent Boudié,Parti socialiste,SRC,florent_boudie,
Marie-Odile Bouillé,Parti socialiste,SRC,,?
Christophe Bouillon,Parti socialiste,SRC,TeamBouillon ,
Gilles Bourdouleix,Association PSLE - Nouveau Centre,NI,GBOURDOULEIX ,
Brigitte Bourguignon,Parti socialiste,SRC,BourguignonBrig ,
Malek Boutih,Parti socialiste,SRC,malekboutih,
Kheira Bouziane,Parti socialiste,SRC,Kheira Bouziane,
Valérie Boyer,Les Républicains,LR,valerieboyer13,
Émeric Bréhier,,SRC,,?
Marine Brenier,,LR,marinebrenier,
Xavier Breton,Les Républicains,LR,bretonxavier,
Philippe Briand,Les Républicains,LR,,?
Jean-Louis Bricout,Parti socialiste,SRC,jlbricout,
Jean-Jacques Bridey,Parti socialiste,SRC,jjbridey94260,
Bernard Brochand,Les Républicains,LR,,?
Isabelle Bruneau,Parti socialiste,SRC,IsabelleBrunea1 ,
Marie-George Buffet,Parti communiste français,GDR,,?
Sabine Buis,Parti socialiste,SRC,buissabine,
Jean-Claude Buisine,Parti socialiste,SRC,jcl_buisine,
Sylviane Bulteau,Parti socialiste,SRC,sylvianebulteau,
Vincent Burroni,Parti socialiste,SRC,,?
Dominique Bussereau,Les Républicains,LR,dbussereau,
Alain Calmette,Parti socialiste,SRC,alaincalmette,
Jean-Christophe Cambadélis,Parti socialiste,SRC,jccambadelis ,
Jean-Jacques Candelier,Parti communiste français,GDR,jjcandelier ,
Colette Capdevielle,Parti socialiste,SRC,c_capdevielle ,
Yann Capet,Parti socialiste,SRC,Yann_Capet,
Christophe Caresche,Parti socialiste,SRC,CCaresche ,
Marie-Arlette Carlotti,Parti socialiste,SRC,MACarlotti,
Jean-Noël Carpentier,Parti radical de gauche,RRDP,carpentierjn,
Olivier Carré,Les Républicains,LR,olivier_carre ,
Fanélie Carrey-Conte,Parti socialiste,SRC,FCarreyConte ,
Gilles Carrez,Les Républicains,LR,GillesCarrez ,
Martine Carrillon-Couvreur,Parti socialiste,SRC,,?
Patrice Carvalho,Parti communiste français,GDR,,?
Christophe Castaner,Parti socialiste,SRC,CCastaner ,
Laurent Cathala,Parti socialiste,SRC,laurent_cathala,
Jean-Yves Caullet,Parti socialiste,SRC,JYCaullet ,
Christophe Cavard,Parti socialiste,SRC,ccavard ,
Yves Censi,Les Républicains,LR,yvescensi,à vérifier
Nathalie Chabanne,Parti socialiste,SRC,Chabanne_Nat ,
Ary Chalus,Guadeloupe unie socialisme et réalité,RRDP,achalus971,
Guy Chambefort,Parti socialiste,SRC,guychambefort ,
Jean-Paul Chanteguet,Parti socialiste,SRC,,?
Marie-Anne Chapdelaine,Parti socialiste,SRC,ma_chapdelaine ,
Gérard Charasse,Parti radical de gauche,RRDP,,?
Gaby Charroux,Parti communiste français,GDR,gaby_charroux,
Jérôme Chartier,Les Républicains,LR,jechartier ,
André Chassaigne,Parti communiste français,GDR,AndreChassaigne ,
Luc Chatel,Les Républicains,LR,LucChatel ,
Guy-Michel Chauveau,Parti socialiste,SRC,GMChauveau ,
Dominique Chauvel,Parti socialiste,NI,deputeeChauvel ,
Pascal Cherki,Parti socialiste,SRC,pascalcherki ,
Gérard Cherpion,Les Républicains,LR,GerardCherpion ,
Guillaume Chevrollier,Les Républicains,LR,gchevrollier ,
Alain Chrétien,Les Républicains,LR,alainchretien ,
Jean-Louis Christ,Les Républicains,LR,,?
Dino Cinieri,Les Républicains,LR,,?
Jean-David Ciot,Parti socialiste,SRC,jdciot ,
Éric Ciotti,Les Républicains,LR,ECiotti ,
Alain Claeys,Parti socialiste,SRC,AlainClaeys,
Jean-Michel Clément,Parti socialiste,SRC,jmclement86 ,
Stéphane Claireaux,Cap sur l'avenir,RRDP,sclaireaux,
Marie-Françoise Clergeau,Parti socialiste,SRC,clergeaumf ,
Philippe Cochet,Les Républicains,LR,PhilippeCochet ,
Romain Colas,Parti socialiste,SRC,romaincolas,
Gilbert Collard,Front national,NI,gilbertcollard,
David Comet,Parti socialiste,SRC,,? attention ya un economiste espagnol qui est tout pareil mais pas deputé francais sur twitter
Jean-François Copé,,LR,jf_cope ,
Philip Cordery,Parti socialiste,SRC,PhilipCordery ,
François Cornut-Gentille,Les Républicains,LR,fcornutgentille,
Sergio Coronado,Europe Ecologie Les Verts,NI,sergiocoronado ,
Valérie Corre,Parti socialiste,SRC,Valerie_Corre ,
Jean-Louis Costes,Les Républicains,LR,jeanlouiscostes ,
Jean-Jacques Cottel,Parti socialiste,SRC,cotteljj,
Charles de Courson,,UDI,C_deCourson ,
Édouard Courtial,Les Républicains,LR,EdouardCourtial ,
Catherine Coutelle,Parti socialiste,SRC,CCoutelle,
Jean-Michel Couve,Les Républicains,LR,jmcouve ,
Jacques Cresta,Parti socialiste,SRC,JacquesCresta ,
Pascale Crozon,Parti socialiste,SRC,aveccrozon,
Frédéric Cuvillier,Parti socialiste,SRC,fcuvillier,
Seybah Dagoma,Parti socialiste,SRC,SeybahDagoma ,
Marie-Christine Dalloz,Les Républicains,LR,,?
Karine Daniel,,SRC,KarineDanielNts,
Yves Daniel,Parti socialiste,SRC,ydaniel_depute,
Carlos Da Silva,Parti socialiste,SRC,DaSilvaCarlos91 ,
Olivier Dassault,Les Républicains,LR,ODassault ,
Marc-Philippe Daubresse,Les Républicains,LR,DAUBRESSE_MP ,
Bernard Debré,Les Républicains,LR,Bernard_Debre ,
Jean-Pierre Decool,Debout la France (Debout la République),a. LR,jpdecool ,
Bernard Deflesselles,Les Républicains,LR,bdeflesselles,
Laurent Degallaix,"Union des Radicaux, centristes, indépendants et démocrates",UDI,laudegallaix,
Lucien Degauchy,Les Républicains,LR,,?
Pascal Deguilhem,Parti socialiste,SRC,PascalDeguilhem,
Rémi Delatte,Les Républicains,LR,,?
Florence Delaunay,Parti socialiste,SRC,fdelaunay,
Michèle Delaunay,Parti socialiste,SRC,micheledelaunay,
Guy Delcourt,Parti socialiste,SRC,Guy_Delcourt ,
Carole Delga,Parti socialiste,SRC,CaroleDelga ,
Jacques Dellerie,,SRC,,?
Pascal Demarthe,Parti socialiste,SRC,PascalDemarthe,
Stéphane Demilly,Association PSLE - Nouveau Centre,UDI,,?
Sébastien Denaja,Parti socialiste,SRC,SebastienDenaja ,
Françoise Descamps-Crosnier,Parti socialiste,SRC,,?
Sophie Dessus,Parti socialiste,SRC,SophieDessus ,
Jean-Louis Destans,Parti socialiste,SRC,JLDestans ,
Michel Destot,Parti socialiste,SRC,mdestot ,
Patrick Devedjian,Les Républicains,LR,DevedjianP,
Nicolas Dhuicq,Les Républicains,LR,nicolasdhuicq,
Sophie Dion,Les Républicains,LR,SophieDion74 ,
Julien Dive,juliendive,LR,,
Marc Dolez,Parti communiste français,GDR,,
Fanny Dombre-Coste,,SRC,F_DombreCoste ,
Jean-Pierre Door,Les Républicains,LR,doorjean ,
Dominique Dord,Les Républicains,LR,"DominiqueDord 
",
René Dosière,Parti socialiste,SRC,,?
Philippe Doucet,Parti socialiste,SRC,pdoucet ,
Sandrine Doucet,Parti socialiste,SRC,Doucet_Sandrine ,
David Douillet,Les Républicains,LR,DDouillet ,
Jeanine Dubié,Parti radical de gauche,RRDP,,?
Françoise Dubois,Parti socialiste,SRC,fdubois2012 ,
Marianne Dubois,Les Républicains,LR,DuboisMarianne ,
Virginie Duby-Muller,Les Républicains,LR,DubyMuller ,
Jean-Pierre Dufau,Parti socialiste,SRC,jpdufau,
Cécile Duflot,Europe Ecologie Les Verts,NI,cecileduflot,
Anne-Lise Dufour-Tonini,Parti socialiste,SRC,al_dufourtonini,
Françoise Dumas,Parti socialiste,SRC,fdumasdeputee ,
William Dumas,Parti socialiste,SRC,william_dumas ,
Jean-Louis Dumont,Parti socialiste,SRC,jldumont55,
Laurence Dumont,Parti socialiste,SRC,,?
Nicolas Dupont-Aignan,Debout la France (Debout la République),NI,dupontaignan,
Jean-Paul Dupré,Parti socialiste,SRC,,?
Yves Durand,Parti socialiste,SRC,,?
Philippe Duron,Parti socialiste,SRC,PhilippeDuron ,
Olivier Dussopt,Parti socialiste,SRC,olivierdussopt ,
Éric Elkouby,,SRC,elkoubye,
Henri Emmanuelli,Parti socialiste,SRC,henriemmanuelli,
Corinne Erhel,Parti socialiste,SRC,c_erhel_deputee ,
Sophie Errante,Parti socialiste,SRC,SophieErrante ,
Marie-Hélène Fabre,Parti socialiste,SRC,MHFabre ,
Olivier Falorni,Parti radical de gauche,RRDP,OlivierFalorni ,
Daniel Fasquelle,Les Républicains,LR,DFasquelle ,
Alain Fauré,Parti socialiste,SRC,afaure09,
Martine Faure,Parti socialiste,SRC,MartineFaure,
Olivier Faure,Parti socialiste,SRC,faureolivier ,
Yannick Favennec,"Union des Radicaux, centristes, indépendants et démocrates",UDI,yfavennec,
Georges Fenech,Les Républicains,LR,GeorgesFENECH ,
Hervé Féron,Parti socialiste,SRC,herveferon,
Richard Ferrand,Parti socialiste,SRC,RichardFerrand ,
Aurélie Filippetti,Parti socialiste,SRC,aurelifil,
François Fillon,Les Républicains,LR,FrancoisFillon ,
Geneviève Fioraso,Parti socialiste,SRC,fioraso,
Philippe Folliot,Association PSLE - Nouveau Centre,UDI,philippefolliot ,
Marie-Louise Fort,Les Républicains,LR,,?
Yves Foulon,Les Républicains,LR,deputefoulon,
Hugues Fourage,Parti socialiste,SRC,huguesfourage,
Jean-Marc Fournel,Parti socialiste,SRC,?,
Valérie Fourneyron,Parti socialiste,SRC,vfourneyron,
Michèle Fournier-Armand,Parti socialiste,SRC,fournier_armand ,
Michel Françaix,,SRC,michelfrancaix ,
Marc Francina,Les Républicains,LR,,?
Christian Franqueville,Parti socialiste,SRC,,?
Jacqueline Fraysse,Forces de Gauche,GDR,,?
Jean-Christophe Fromantin,Association PSLE - Nouveau Centre,NI,JCFromantin ,
Yves Fromion,Les Républicains,LR,YvesFromion,
Jean-Claude Fruteau,Parti socialiste,SRC,,?
Laurent Furst,Les Républicains,LR,,?
Jean-Louis Gagnaire,Parti socialiste,SRC,JLGagnaire ,
Geneviève Gaillard,Parti socialiste,SRC,gaillard_2014 ,
Yann Galut,Parti socialiste,SRC,yanngalut ,
Claude de Ganay,,LR,Cdganay ,
Sauveur Gandolfi-Scheit,Les Républicains,LR,SauveurGandolfi,
Guillaume Garot,Parti socialiste,SRC,guillaumegarot,
Renaud Gauquelin,,SRC,renaudgauquelin,
Hervé Gaymard,Les Républicains,LR,HGaymard ,
Annie Genevard,Les Républicains,LR,AnnieGenevard,
Guy Geoffroy,Les Républicains,LR,GuyGeoffroy,
Bernard Gérard,Les Républicains,LR,bgerard59 ,
Jean-Marc Germain,Parti socialiste,SRC,jmgermain ,
Alain Gest,Les Républicains,LR,Alain_Gest ,
Paul Giacobbi,Non déclaré,RRDP,pgiacobbi ,
Daniel Gibbs,,a. LR,DGibbs978 ,
Franck Gilard,Les Républicains,LR,,?
Jean-Patrick Gille,Parti socialiste,SRC,jp_gille ,
Georges Ginesta,Les Républicains,LR,,?
Charles-Ange Ginésy,,LR,ca_ginesy ,
Jean-Pierre Giran,Les Républicains,LR,JeanPierreGiran ,
Joël Giraud,Parti radical de gauche,RRDP,JoelGiraud05,
Jean Glavany,Parti socialiste,SRC,JeanGlavany,
Yves Goasdoué,Parti socialiste,a. SRC,yvesgoasdoue,
Claude Goasguen,Les Républicains,LR,ClaudeGoasguen ,
Daniel Goldberg,Parti socialiste,SRC,GoldbergDaniel ,
Philippe Gomès,,UDI,PhilippeGomesCE ,
Jean-Pierre Gorges,Non déclaré,LR,jpgorges,
Geneviève Gosselin,,SRC,,?
Philippe Gosselin,Les Républicains,LR,phgosselin ,
Pascale Got,Parti socialiste,SRC,Pascalegot,
Marc Goua,Parti socialiste,SRC,,?
Philippe Goujon,Les Républicains,LR,Philippe_Goujon ,
Linda Gourjade,Parti socialiste,SRC,Linda_Gourjade ,
Laurent Grandguillaume,Parti socialiste,SRC,ANDGUILLAUME ,
Claude Greff,Les Républicains,LR,ClaudeGreff ,
Jean Grellier,Parti socialiste,SRC,Jean_Grellier ,
Arlette Grosskost,Les Républicains,LR,agrosskost ,
Serge Grouard,Les Républicains,LR,sergegrouard,
Henri Guaino,Les Républicains,LR,Henri_Guaino,
Françoise Guégot,Les Républicains,LR,fguegot ,
Édith Gueugneau,,a. SRC,egueugneau,
Jean-Claude Guibal,Les Républicains,LR,jcguibal ,
Élisabeth Guigou,Parti socialiste,SRC,elisabethguigou ,
Jean-Jacques Guillet,Les Républicains,LR,jjguillet ,
Christophe Guilloteau,Les Républicains,LR,,?
Chantal Guittet,Parti socialiste,SRC,chantalguittet ,
David Habib,Parti socialiste,SRC,davidhabiban,
Meyer Habib,"Union des Radicaux, centristes, indépendants et démocrates",UDI,Meyer_Habib,
Razzy Hammadi,Parti socialiste,SRC,RHammadi,
