577,parti politique,groupe parlementaire,twitter,
Benoît Hamon,Parti socialiste,SRC,benoithamon,
Mathieu Hanotin,Parti socialiste,SRC,MathieuHanotin ,
Michel Heinrich,Les Républicains,LR,,?
Michel Herbillon,Les Républicains,LR,,?
Antoine Herth,Les Républicains,LR,antoineherth,
Patrick Hetzel,Les Républicains,LR,patrickhetzel,
Francis Hillmeyer,Association PSLE - Nouveau Centre,UDI,FHillmeyer,
Gilda Hobert,Parti radical de gauche,RRDP,,?
Philippe Houillon,Les Républicains,LR,PHouillon ,
Guénhaël Huet,Les Républicains,LR,guenhaelhuet,
Joëlle Huillier,Parti socialiste,SRC,Joellehuillier ,
Christian Hutin,Parti socialiste,a. SRC,ChristianHutin,
Sébastien Huyghe,Les Républicains,LR,SebastienHuyghe ,
Monique Iborra,Parti socialiste,SRC,MoniqueIborra ,
Françoise Imbert,Parti socialiste,SRC,,?
Michel Issindou,Parti socialiste,SRC,,?
Christian Jacob,Les Républicains,LR,,?
Denis Jacquat,Les Républicains,LR,,?
Éric Jalton,Parti communiste guadeloupéen,SRC,EricJALTON ,
Serge Janquin,Parti socialiste,SRC,,?
Yves Jégo,"Union des Radicaux, centristes, indépendants et démocrates",UDI,yvesjego ,
Henri Jibrayel,Parti socialiste,SRC,henrijibrayel ,
Romain Joron,,SRC,RomainJoron,
Régis Juanico,Parti socialiste,SRC,Juanico ,
Laurent Kalinowski,Parti socialiste,SRC,L_Kalinowski,
Marietta Karamanli,Parti socialiste,SRC,karamanli72 ,
Philippe Kemel,Parti socialiste,SRC,philippekemel ,
Christian Kert,Les Républicains,LR,christian_kert ,
Chaynesse Khirouni,Parti socialiste,SRC,,?
Nathalie Kosciusko-Morizet,Les Républicains,LR,nk_m ,
Jacques Kossowski,Les Républicains,LR,jakossowski ,
Jacques Krabal,Parti radical de gauche,RRDP,JKrabal,
Patrick Labaune,Les Républicains,LR,patricklabaune ,
Bernadette Laclais,Parti socialiste,SRC,,?
Valérie Lacroute,Les Républicains,LR,VLacroute ,
Conchita Lacuey,Parti socialiste,SRC,,?
Marc Laffineur,Les Républicains,LR,Marclaffineur ,
Jean-Christophe Lagarde,"Union des Radicaux, centristes, indépendants et démocrates",UDI,jclagarde ,
Sonia Lagarde,"Union des Radicaux, centristes, indépendants et démocrates",UDI,SoniaLagarde ,
François-Michel Lambert,Parti socialiste,SRC,fm_lambert ,
Jérôme Lambert,Parti socialiste,RRDP,jeromelambert16,
Jacques Lamblin,Les Républicains,LR,JacquesLamblin,
Jean-François Lamour,Les Républicains,LR,JF_Lamour ,
François Lamy,Parti socialiste,SRC,lamy_f,
Anne-Christine Lang,Parti socialiste,SRC,AChristine_Lang,
Colette Langlade,Parti socialiste,SRC,ColetteLanglade,
Guillaume Larrivé,Les Républicains,LR,GLarrive ,
Laure de La Raudière,,LR,lauredlr ,
Jean Lassalle,Le Centre pour la France,NI,jeanlassalle ,
Jean Launay,Parti socialiste,SRC,JeanLAUNAY46,
Jean-Luc Laurent,Parti socialiste,a. SRC,jluc_laurent,
Charles de La Verpillière,,LR,delaverpilliere ,
Thierry Lazaro,Les Républicains,LR,,?
Alain Lebœuf,,LR,a_leboeuf ,
Marylise Lebranchu,,SRC,mlebranchu,
Pierre-Yves Le Borgn',Parti socialiste,SRC,pyleborgn ,
Jean-Yves Le Bouillonnec,Parti socialiste,SRC,,?
Patrick Lebreton,Parti socialiste,NI,lebreton2014,
Gilbert Le Bris,Parti socialiste,SRC,gilbertlebris ,
Isabelle Le Callennec,Les Républicains,LR,lecallennec ,
Anne-Yvonne Le Dain,Parti socialiste,SRC,Ayledain ,
Jean-Yves Le Déaut,Parti socialiste,SRC,,?
Viviane Le Dissez,Parti socialiste,SRC,,?
Vincent Ledoux,,LR,vincentledoux59,
Michel Lefait,Parti socialiste,SRC,MLEFAIT ,
Dominique Lefebvre,Parti socialiste,SRC,LefebvrePS,
Frédéric Lefebvre,Les Républicains,LR,FLefebvre_RF ,
Marc Le Fur,Les Républicains,LR,marclefur ,
Annie Le Houérou,,SRC,LeHouerouA,
Pierre Lellouche,Les Républicains,LR,LellouchePierre ,
Annick Le Loch,Parti socialiste,SRC,annick_leloch ,
Bruno Le Maire,Les Républicains,LR,BrunoLeMaire ,
Patrick Lemasle,Parti socialiste,SRC,,?
Dominique Le Mèner,Les Républicains,LR,lemenerdom ,
Catherine Lemorton,Parti socialiste,SRC,CathLEMORTON ,
Christophe Léonard,Parti socialiste,SRC,Ch_Leonard ,
Jean Leonetti,Les Républicains,LR,JeanLeonetti ,
Annick Lepetit,Parti socialiste,SRC,annick_lepetit ,
Pierre Lequiller,Les Républicains,LR,PLequiller,
Philippe Le Ray,Les Républicains,LR,PhilippeLERAY56 ,
Jean-Pierre Le Roch,Parti socialiste,SRC,,?
Bruno Le Roux,Parti socialiste,SRC,BrunoLeRoux ,
Arnaud Leroy,Parti socialiste,SRC,ar_leroy ,
Marie-Thérèse Le Roy,,SRC,,?
Maurice Leroy,Association PSLE - Nouveau Centre,UDI,MauriceLeroy ,
Michel Lesage,Parti socialiste,SRC,,?
Bernard Lesterlin,Parti socialiste,SRC,BLesterlin ,
Serge Letchimy,Parti progressiste martiniquais,a. SRC,SergeLetchimy ,
Céleste Lett,Les Républicains,LR,,?
Marie Le Vern,Parti socialiste,SRC,Marie_LeVern,
Geneviève Levy,Les Républicains,LR,,?
Michel Liebgott,Parti socialiste,SRC,MichelLiebgott,
Martine Lignières-Cassou,Parti socialiste,SRC,Lignierescassou ,
Audrey Linkenheld,Parti socialiste,SRC,,?
François Loncle,Parti socialiste,SRC,,?
Gabrielle Louis-Carabin,Démocratie et République,a. SRC,,?
Lucette Lousteau,Parti socialiste,SRC,LucetteLousteau,
Véronique Louwagie,Les Républicains,LR,VeroLouwagie,
Lionnel Luca,Les Républicains,LR,lionnelluca06 ,
Victorin Lurel,Parti socialiste,SRC,VictorinLurel ,
Gilles Lurton,Les Républicains,LR,gilleslurton ,
Jean-Pierre Maggi,Parti radical de gauche,RRDP,jpmaggi_depute ,
Noël Mamère,Europe Ecologie Les Verts,NI,noelmamere ,
Jean-François Mancel,Les Républicains,LR,JFMancel ,
Jacqueline Maquet,Parti socialiste,SRC,,?
Laurent Marcangeli,Les Républicains,LR,LMarcangeli ,
Marie-Lou Marcel,Parti socialiste,SRC,mloumarcel ,
Marion Maréchal-Le Pen,Front national,NI,marion_m_le_pen,
Thierry Mariani,Les Républicains,LR,ThierryMARIANI ,
Alfred Marie-Jeanne,Mouvement indépendantiste martiniquais,GDR,Chabennou,
Hervé Mariton,Les Républicains,LR,HerveMariton ,
Alain Marleix,Les Républicains,LR,MARLEIXAlain ,
Olivier Marleix,Les Républicains,LR,oliviermarleix,
Franck Marlin,Les Républicains,a. LR,franckmarlin ,
Jean-René Marsac,Parti socialiste,SRC,,?
Alain Marsaud,Les Républicains,LR,AlMarsaud,
Philippe Martin,Parti socialiste,SRC,DeputeMartin ,
Philippe Armand Martin,Les Républicains,LR,,?
Martine Martinel,Parti socialiste,SRC,MartineMartinel ,
Patrice Martin-Lalande,Les Républicains,LR,deputepml,
Alain Marty,Les Républicains,LR,,?
Frédérique Massat,Parti socialiste,SRC,Fmassat09 ,
Véronique Massonneau,Parti socialiste,SRC,VMassonneau ,
Jean-Claude Mathis,Les Républicains,LR,,?
Sandrine Mazetier,Parti socialiste,SRC,S_Mazetier ,
François de Mazières,,a. LR,fdemazieres,
Michel Ménard,Parti socialiste,SRC,Michel_MENARD ,
Patrick Mennucci,Parti socialiste,SRC,patrickmennucci ,
Gérard Menuel,Les Républicains,LR,,?
Damien Meslot,Les Républicains,LR,DMeslot,
Kléber Mesquida,Parti socialiste,SRC,kmesquida,
Philippe Meunier,Les Républicains,LR,MeunierPh,
Jean-Claude Mignon,Les Républicains,LR,JC_Mignon77 ,
Sylvia Pinel,,RRDP,sylviapinel,
Paul Molac,Parti socialiste,a. SRC,Paul_Molac ,
Pierre Morange,Les Républicains,LR,PierreMorange ,
Yannick Moreau,Les Républicains,LR,YannickMOREAU ,
Pierre Morel-A-L'Huissier,,LR,MORELPIERRE ,
Hervé Morin,Association PSLE - Nouveau Centre,UDI,Herve_Morin ,
Alain Moyne-Bressand,Les Républicains,LR,moyne_bressand ,
Pierre-Alain Muet,Parti socialiste,SRC,pierrealainmuet ,
Jacques Myard,Les Républicains,LR,jacquesmyard,
Philippe Naillet,,SRC,,?
Dominique Nachury,Les Républicains,LR,,?
Philippe Nauche,Parti socialiste,SRC,PhilippeNauche ,
Yves Nicolin,Les Républicains,LR,ynicolin,
Nathalie Nieson,Parti socialiste,SRC,nnieson ,
Jean-Philippe Nilor,Mouvement indépendantiste martiniquais,GDR,,?
Philippe Noguès,Non rattaché,NI,PhilippeNogues ,
Robert Olive,Parti socialiste,SRC,,?
Maud Olivier,Parti socialiste,SRC,OlivierMaud ,
Patrick Ollier,Les Républicains,LR,patrick_ollier ,
Dominique Orliac,Parti radical de gauche,RRDP,D_Orliac,
Monique Orphé,Parti socialiste,SRC,moniqueorphe ,
Michel Pajon,Parti socialiste,SRC,MichelPajon,
Bertrand Pancher,"Union des Radicaux, centristes, indépendants et démocrates",UDI,BertrandPancher ,
Luce Pane,Parti socialiste,SRC,LucePane1,
Christian Paul,Parti socialiste,SRC,christianpaul58 ,
Rémi Pauvros,Parti socialiste,SRC,RPauvros,
Germinal Peiro,Parti socialiste,SRC,germinalpeiro ,
Jacques Pélissard,Les Républicains,LR,pelissard ,
Hervé Pellois,Parti socialiste,a. SRC,HervePellois ,
Jean-Claude Perez,Parti socialiste,SRC,,?
Stéphanie Pernod-Beaudon,,LR,stefpernod,
Bernard Perrut,Les Républicains,LR,B_Perrut ,
Édouard Philippe,,LR,EPhilippe_LH ,
Sébastien Pietrasanta,Parti socialiste,SRC,S_PIETRASANTA ,
Christine Pirès-Beaune,,SRC,cpiresbeaune ,
Michel Piron,"Union des Radicaux, centristes, indépendants et démocrates",UDI,MichelPiron ,
Philippe Plisson,Parti socialiste,SRC,plisson2012 ,
Élisabeth Pochon,,SRC,ElisabethPochon ,
Jean-Frédéric Poisson,Les Républicains,LR,jfpoisson78 ,
Bérengère Poletti,Les Républicains,LR,Poletti_B,
Napole Polutélé,,SRC,,?
Axel Poniatowski,Les Républicains,LR,AxelPoniatowski ,
Josette Pons,Les Républicains,LR,josettepons,
Pascal Popelin,Parti socialiste,SRC,pascalpopelin ,
Dominique Potier,Parti socialiste,SRC,PotierDominique,
Michel Pouzol,Parti socialiste,SRC,MichelPouzol ,
Régine Povéda,Parti socialiste,SRC,ReginePoveda,
Patrice Prat,Parti socialiste,SRC,PatricePrat ,
Christophe Premat,Parti socialiste,SRC,prematc,
Christophe Priou,Les Républicains,LR,,?
Joaquim Pueyo,Parti socialiste,SRC,JoaquimPueyo ,
François Pupponi,Parti socialiste,SRC,fpupponi,
Didier Quentin,Les Républicains,LR,didierquentin,
Catherine Quéré,Parti socialiste,SRC,,?
Valérie Rabault,Parti socialiste,SRC,Valerie_Rabault ,
Monique Rabin,Parti socialiste,SRC,MoniqueRabin ,
Dominique Raimbourg,Parti socialiste,SRC,Raimbourg2012 ,
Marie Récalde,Parti socialiste,SRC,MarieRecalde,
Frédéric Reiss,Les Républicains,LR,,?
Jean-Luc Reitzer,Les Républicains,LR,,?
Marie-Line Reynaud,Parti socialiste,SRC,MLReynaud16 ,
Bernard Reynès,Les Républicains,LR,bernardreynes ,
Franck Reynier,"Union des Radicaux, centristes, indépendants et démocrates",UDI,FranckReynier ,
Arnaud Richard,"Union des Radicaux, centristes, indépendants et démocrates",UDI,ArnaudRichard_ ,
Pierre Ribeaud,Parti socialiste,SRC,,?
Franck Riester,Les Républicains,LR,franckriester ,
Eduardo Rihan Cypel,Parti socialiste,SRC,Rihan_Cypel ,
Thierry Robert,La politique autrement,RRDP,trobert974 ,
Denys Robiliard,Parti socialiste,SRC,DenysRobiliard,
Arnaud Robinet,Les Républicains,LR,ArnaudRobinet ,
Camille de Rocca Serra,,LR,CdeRoccaSerra ,
François Rochebloine,"Union des Radicaux, centristes, indépendants et démocrates",UDI,Rochebloine,
Alain Rodet,Parti socialiste,SRC,,?
Marcel Rogemont,Parti socialiste,SRC,marcelrogemont ,
Sophie Rohfritsch,Les Républicains,LR,SRohfritsch,
Frédéric Roig,Parti socialiste,SRC,,?
Barbara Romagnan,Parti socialiste,SRC,bromagnan ,
Bernard Roman,Parti socialiste,SRC,,?
Gwendal Rouillard,Parti socialiste,SRC,G_ROUILLARD ,
Jean-Louis Roumégas,,NI,jlroumegas ,
René Rouquet,Parti socialiste,SRC,,?
Alain Rousset,Parti socialiste,SRC,al_rousset ,RoussetAlain 
François de Rugy,,SRC,FdeRugy ,
Martial Saddier,Les Républicains,LR,MartialSaddier,
Maina Sage,Rautahi - Rassemblement pour la Polynésie française,UDI,MainaSage,
René Rouquet,,a. SRC,,?
Stéphane Saint-André,Parti radical de gauche,RRDP,AndrSaint ,
Paul Salen,Les Républicains,LR,,?
Rudy Salles,Association PSLE - Nouveau Centre,UDI,rudysalles ,
Nicolas Sansu,Parti communiste français,GDR,,?
Béatrice Santais,Parti socialiste,SRC,,?
André Santini,"Union des Radicaux, centristes, indépendants et démocrates",UDI,ASantini_UDI ,
Éva Sas,,NI,EvaSasAN ,
Odile Saugues,Parti socialiste,SRC,,?
François Sauvadet,"Union des Radicaux, centristes, indépendants et démocrates",UDI,sauvadet ,
Gilbert Sauvan,Parti socialiste,SRC,,?
Gilles Savary,Parti socialiste,SRC,GilleSavary,
François Scellier,Les Républicains,a. LR,fgscellier,
Claudine Schmid,Les Républicains,LR,Claudine_Schmid ,
André Schneider,Les Républicains,LR,,?
Roger-Gérard Schwartzenberg,Parti radical de gauche,RRDP,,?
Gérard Sebaoun,Parti socialiste,SRC,gerardsebaoun ,
Jean-Marie Sermier,Les Républicains,LR,jmsermier2014,
Gabriel Serville,Parti socialiste Guyanais,GDR,GabrielServille,
Fernand Siré,Les Républicains,LR,,?
Christophe Sirugue,Parti socialiste,SRC,chsirugue,
Thierry Solère,Les Républicains,LR,solere92 ,
Julie Sommaruga,Parti socialiste,SRC,JulieSOMMARUGA ,
Michel Sordi,Les Républicains,LR,Michel_Sordi,
Éric Straumann,Les Républicains,LR,ericstraumann ,
Claude Sturni,Les Républicains,a. LR,,?
Alain Suguenot,Les Républicains,LR,A_Suguenot ,
Michèle Tabarot,Les Républicains,LR,MTabarot ,
Jonas Tahuaitu,Tahoeraa Huiraatira,UDI,,?
Suzanne Tallard,Parti socialiste,SRC,SuzanneTallard ,
Lionel Tardy,Les Républicains,LR,DeputeTardy ,
Jean-Charles Taugourdeau,Les Républicains,LR,JCTaugourdeau ,
Guy Teissier,Les Républicains,LR,guyteissier ,
Pascal Terrasse,Parti socialiste,SRC,pterrasse ,
Michel Terrot,Les Républicains,LR,,?
Jean-Marie Tétart,,LR,JeanMarieTetart ,
Pascal Thévenot,,LR,pascalthevenot,
Thomas Thévenoud,Parti radical de gauche,NI,tthevenoud ,
Dominique Tian,Les Républicains,LR,Dominique_TIAN ,
Sylvie Tolmont,Parti socialiste,SRC,SylvieTolmont ,
Jean-Louis Touraine,Parti socialiste,SRC,,?
Alain Tourret,Parti radical de gauche,RRDP,AlainTourret ,
Stéphane Travert,Parti socialiste,SRC,StTRAVERT ,
Catherine Troallic,Parti socialiste,SRC,CaTroallic ,
Jean-Paul Tuaiva,Rautahi - Rassemblement pour la Polynésie française,UDI,JPTUAIVA,
Cécile Untermaier,Parti socialiste,SRC,ceciluntermaier,
Daniel Vaillant,Parti socialiste,SRC,danielvaillant ,
Jacques Valax,Parti socialiste,SRC,jvalax ,
François Vannson,Les Républicains,LR,fvannson ,
Catherine Vautrin,Les Républicains,LR,cavautrin,
Michel Vauzelle,Parti socialiste,SRC,vauzelle,
Francis Vercamer,Association PSLE - Nouveau Centre,UDI,fvercamer,
Patrice Verchère,Les Républicains,LR,patriceverchere,
Fabrice Verdier,Parti socialiste,SRC,F_Verdier ,
Michel Vergnier,Parti socialiste,SRC,chelVERGNIER ,
Jean-Sébastien Vialatte,Les Républicains,LR,JS_Vialatte ,
Arnaud Viala,Les Républicains,LR,arnaudviala,
Philippe Vigier,"Union des Radicaux, centristes, indépendants et démocrates",UDI,vigierphilippe,
Jean-Pierre Vigier,Les Républicains,LR,,?
Patrick Vignal,Parti socialiste,SRC,PatrickVignal ,
François-Xavier Villain,"Union des Radicaux, centristes, indépendants et démocrates",UDI,fxvillain ,
Jean-Michel Villaumé,Parti socialiste,SRC,jmvillaume,
Philippe Vitel,Les Républicains,LR,PhilippeVitel ,
Jean-Jacques Vlody,,SRC,jvlody ,
Michel Voisin,Les Républicains,LR,,?
Jean-Luc Warsmann,Les Républicains,LR,warsmann,
Laurent Wauquiez,Les Républicains,LR,laurentwauquiez,
Patrick Weiten,,UDI,,?
Éric Woerth,Les Républicains,LR,ericwoerth ,
Paola Zanetti,Parti socialiste,SRC,paolazanetti57,
Marie-Jo Zimmermann,Les Républicains,LR,,?
Michel Zumkeller,"Union des Radicaux, centristes, indépendants et démocrates",UDI,MichelZumkeller ,